"","DriversKilled","DriversInjured","front","rear","PetrolPrice","VanKilled","law","Year","Month"
"1",107,1687,867,269,0.102971811805368,12,"No",1969,"January"
"2",97,1508,825,265,0.102362995884646,6,"No",1969,"February"
"3",102,1507,806,319,0.102062490635914,12,"No",1969,"March"
"4",87,1385,814,407,0.100873300511862,8,"No",1969,"April"
"5",119,1632,991,454,0.101019672891934,10,"No",1969,"May"
"6",106,1511,945,427,0.10058119170287,13,"No",1969,"June"
"7",110,1559,1004,522,0.103773981457839,11,"No",1969,"July"
"8",106,1630,1091,536,0.104076403554621,6,"No",1969,"August"
"9",107,1579,958,405,0.103773981457839,10,"No",1969,"September"
"10",134,1653,850,437,0.103026401330572,16,"No",1969,"October"
"11",147,2152,1109,434,0.102730112155946,13,"No",1969,"November"
"12",180,2148,1113,437,0.101997191539847,14,"No",1969,"December"
"13",125,1752,925,316,0.101274563494893,14,"No",1970,"January"
"14",134,1765,903,311,0.10070397563972,6,"No",1970,"February"
"15",110,1717,1006,351,0.100139606658898,8,"No",1970,"March"
"16",102,1558,892,362,0.0986211043713023,11,"No",1970,"April"
"17",103,1575,990,486,0.0983492854059603,7,"No",1970,"May"
"18",111,1520,866,429,0.0980801772105387,13,"No",1970,"June"
"19",120,1805,1095,551,0.0972792082183714,13,"No",1970,"July"
"20",129,1800,1204,646,0.0974106238350488,11,"No",1970,"August"
"21",122,1719,1029,456,0.0974252365245483,11,"No",1970,"September"
"22",183,2008,1147,475,0.0963806330037465,14,"No",1970,"October"
"23",169,2242,1171,456,0.0957389559626943,16,"No",1970,"November"
"24",190,2478,1299,468,0.0951063062359475,14,"No",1970,"December"
"25",134,2030,944,356,0.0967359671470176,17,"No",1971,"January"
"26",108,1655,874,271,0.0961092224873678,16,"No",1971,"February"
"27",104,1693,840,354,0.095367254851379,15,"No",1971,"March"
"28",117,1623,893,427,0.0947095915871269,13,"No",1971,"April"
"29",157,1805,1007,465,0.0941176202174608,13,"No",1971,"May"
"30",148,1746,973,440,0.0935321548190638,15,"No",1971,"June"
"31",130,1795,1097,539,0.0929540494377308,12,"No",1971,"July"
"32",140,1926,1194,646,0.0928397862431927,6,"No",1971,"August"
"33",136,1619,988,457,0.0927247362539862,9,"No",1971,"September"
"34",140,1992,1077,446,0.0922696509793897,13,"No",1971,"October"
"35",187,2233,1045,402,0.0917066851479679,14,"No",1971,"November"
"36",150,2192,1115,441,0.0912620719433678,15,"No",1971,"December"
"37",159,2080,1005,359,0.090711603254936,14,"No",1972,"January"
"38",143,1768,857,334,0.090276328119195,3,"No",1972,"February"
"39",114,1835,879,312,0.0899519176272147,12,"No",1972,"March"
"40",127,1569,887,427,0.0890996386561615,13,"No",1972,"April"
"41",159,1976,1075,434,0.0886791925043499,12,"No",1972,"May"
"42",156,1853,1121,486,0.0881592888670634,8,"No",1972,"June"
"43",138,1965,1190,569,0.0889020568552906,8,"No",1972,"July"
"44",120,1689,1058,523,0.0881813314444876,15,"No",1972,"August"
"45",117,1778,939,418,0.0889402929599117,8,"No",1972,"September"
"46",170,1976,1074,452,0.0877266104275971,5,"No",1972,"October"
"47",168,2397,1089,462,0.087428846437772,17,"No",1972,"November"
"48",198,2654,1208,497,0.0870354301608856,14,"No",1972,"December"
"49",144,2097,903,354,0.0864499193294655,13,"No",1973,"January"
"50",146,1963,916,347,0.0858726409121568,5,"No",1973,"February"
"51",109,1677,787,276,0.0853982218357345,8,"No",1973,"March"
"52",131,1941,1114,472,0.083821981233605,5,"No",1973,"April"
"53",151,2003,1014,487,0.0845907801489325,12,"No",1973,"May"
"54",140,1813,1022,505,0.0841369037739444,11,"No",1973,"June"
"55",153,2012,1114,619,0.0837784051341314,13,"No",1973,"July"
"56",140,1912,1132,640,0.0835107427259604,15,"No",1973,"August"
"57",161,2084,1111,559,0.0828063938633846,11,"No",1973,"September"
"58",168,2080,1008,453,0.0811788933269884,11,"No",1973,"October"
"59",152,2118,916,418,0.0828536069623417,10,"No",1973,"November"
"60",136,2150,992,419,0.0941901186933595,13,"No",1973,"December"
"61",113,1608,731,262,0.0923998429510411,8,"No",1974,"January"
"62",100,1503,665,299,0.108161478199019,6,"No",1974,"February"
"63",103,1548,724,303,0.10721168869023,8,"No",1974,"March"
"64",103,1382,744,401,0.114042966782082,14,"No",1974,"April"
"65",121,1731,910,413,0.112454115810183,12,"No",1974,"May"
"66",134,1798,883,426,0.111316253290611,14,"No",1974,"June"
"67",133,1779,900,516,0.11030125221242,13,"No",1974,"July"
"68",129,1887,1057,600,0.108197177376865,9,"No",1974,"August"
"69",144,2004,1076,459,0.107027443082328,4,"No",1974,"September"
"70",154,2077,919,443,0.104946980916917,13,"No",1974,"October"
"71",156,2092,920,412,0.119357749193208,6,"No",1974,"November"
"72",163,2051,953,400,0.117621904277373,15,"No",1974,"December"
"73",122,1577,664,278,0.133027420877451,12,"No",1975,"January"
"74",92,1356,607,302,0.130845243689729,16,"No",1975,"February"
"75",117,1652,777,381,0.128318477474772,7,"No",1975,"March"
"76",95,1382,633,279,0.123547448292297,12,"No",1975,"April"
"77",96,1519,791,442,0.118586811514179,10,"No",1975,"May"
"78",108,1421,790,409,0.116337480161004,9,"No",1975,"June"
"79",108,1442,803,416,0.11516147558196,9,"No",1975,"July"
"80",106,1543,884,511,0.114501197216867,6,"No",1975,"August"
"81",140,1656,769,393,0.113522979499817,7,"No",1975,"September"
"82",114,1561,732,345,0.111930179432996,13,"No",1975,"October"
"83",158,1905,859,391,0.110610528503361,14,"No",1975,"November"
"84",161,2199,994,470,0.11527438914664,13,"No",1975,"December"
"85",102,1473,704,266,0.113793485966034,14,"No",1976,"January"
"86",127,1655,684,312,0.112349582098189,11,"No",1976,"February"
"87",125,1407,671,300,0.111753469387189,11,"No",1976,"March"
"88",101,1395,643,373,0.109642522576533,10,"No",1976,"April"
"89",97,1530,771,412,0.10844089510559,4,"No",1976,"May"
"90",112,1309,644,322,0.107884938936114,8,"No",1976,"June"
"91",112,1526,828,458,0.109084769191454,9,"No",1976,"July"
"92",113,1327,748,427,0.107571450111271,10,"No",1976,"August"
"93",108,1627,767,346,0.106164022368002,10,"No",1976,"September"
"94",128,1748,825,421,0.106299999323319,5,"No",1976,"October"
"95",154,1958,810,344,0.104825313000088,13,"No",1976,"November"
"96",162,2274,986,370,0.103451745711815,12,"No",1976,"December"
"97",112,1648,714,291,0.101449920129493,10,"No",1977,"January"
"98",79,1401,567,224,0.100402316427863,9,"No",1977,"February"
"99",82,1411,616,266,0.098862033680192,7,"No",1977,"March"
"100",127,1403,678,338,0.102496154313521,5,"No",1977,"April"
"101",108,1394,742,298,0.103027431599736,10,"No",1977,"May"
"102",110,1520,840,386,0.102178908220655,5,"No",1977,"June"
"103",123,1528,888,479,0.0998366428726473,6,"No",1977,"July"
"104",103,1643,852,473,0.0926366895833353,8,"No",1977,"August"
"105",97,1515,774,332,0.0918149629077569,6,"No",1977,"September"
"106",140,1685,831,391,0.090724303768407,12,"No",1977,"October"
"107",165,2000,889,370,0.0900212072768793,15,"No",1977,"November"
"108",183,2215,1046,431,0.0893307058230937,7,"No",1977,"December"
"109",148,1956,889,366,0.0884427348717763,14,"No",1978,"January"
"110",111,1462,626,250,0.0883525692744791,4,"No",1978,"February"
"111",116,1563,808,355,0.0867573619308237,10,"No",1978,"March"
"112",115,1459,746,304,0.0849952420449752,8,"No",1978,"April"
"113",100,1446,754,379,0.0845679437213488,7,"No",1978,"May"
"114",106,1622,865,440,0.0844318988774436,11,"No",1978,"June"
"115",134,1657,980,500,0.0843508831482932,3,"No",1978,"July"
"116",125,1638,959,511,0.0836009830491076,5,"No",1978,"August"
"117",117,1643,856,384,0.0834172630524962,11,"No",1978,"September"
"118",122,1683,798,366,0.0827451397987249,10,"No",1978,"October"
"119",153,2050,942,432,0.0852352669035281,10,"No",1978,"November"
"120",178,2262,1010,390,0.0847703028296526,7,"No",1978,"December"
"121",114,1813,796,306,0.0844589214084587,10,"No",1979,"January"
"122",94,1445,643,232,0.085352119244763,11,"No",1979,"February"
"123",128,1762,794,342,0.0875592125175749,9,"No",1979,"March"
"124",119,1461,750,329,0.0903829170614837,7,"No",1979,"April"
"125",111,1556,809,394,0.0907832937355188,8,"No",1979,"May"
"126",110,1431,716,355,0.108742780219868,13,"No",1979,"June"
"127",114,1427,851,385,0.114142227335262,8,"No",1979,"July"
"128",118,1554,931,463,0.112992933231466,5,"No",1979,"August"
"129",115,1645,834,453,0.111320706029796,8,"No",1979,"September"
"130",132,1653,762,373,0.109126229280665,7,"No",1979,"October"
"131",153,2016,880,401,0.107698459343112,12,"No",1979,"November"
"132",171,2207,1077,466,0.107601574334496,10,"No",1979,"December"
"133",115,1665,748,306,0.103775019202843,7,"No",1980,"January"
"134",95,1361,593,263,0.107114170431059,4,"No",1980,"February"
"135",92,1506,720,323,0.107374774370757,10,"No",1980,"March"
"136",100,1360,646,310,0.111695372689559,4,"No",1980,"April"
"137",95,1453,765,424,0.110638184592354,8,"No",1980,"May"
"138",114,1522,820,403,0.111855211329895,8,"No",1980,"June"
"139",102,1460,807,406,0.109742342683337,7,"No",1980,"July"
"140",104,1552,885,466,0.108193931510232,10,"No",1980,"August"
"141",132,1548,803,381,0.106255362697951,8,"No",1980,"September"
"142",136,1827,860,369,0.104193034427699,14,"No",1980,"October"
"143",117,1737,825,378,0.101933972880902,8,"No",1980,"November"
"144",137,1941,911,392,0.102793824574291,9,"No",1980,"December"
"145",111,1474,704,284,0.10476034144929,8,"No",1981,"January"
"146",106,1458,691,316,0.104002535534347,6,"No",1981,"February"
"147",98,1542,688,321,0.116655515402424,7,"No",1981,"March"
"148",84,1404,714,358,0.11516147558196,6,"No",1981,"April"
"149",94,1522,814,378,0.112989543494316,5,"No",1981,"May"
"150",105,1385,736,382,0.113860643932406,4,"No",1981,"June"
"151",123,1641,876,433,0.119118081064489,5,"No",1981,"July"
"152",109,1510,829,506,0.124489986005886,10,"No",1981,"August"
"153",130,1681,818,428,0.123222945411622,7,"No",1981,"September"
"154",153,1938,942,479,0.12067793212866,10,"No",1981,"October"
"155",134,1868,782,370,0.121048982651421,12,"No",1981,"November"
"156",99,1726,823,349,0.116968571491487,7,"No",1981,"December"
"157",115,1456,595,238,0.112750259392875,4,"No",1982,"January"
"158",104,1445,673,285,0.108079306704711,5,"No",1982,"February"
"159",131,1456,660,324,0.108838515984019,6,"No",1982,"March"
"160",108,1365,676,346,0.111291766408542,4,"No",1982,"April"
"161",103,1487,755,410,0.111304009176187,4,"No",1982,"May"
"162",115,1558,815,411,0.115454357532553,8,"No",1982,"June"
"163",122,1488,867,496,0.114768296055692,8,"No",1982,"July"
"164",122,1684,933,534,0.117207430931122,3,"No",1982,"August"
"165",125,1594,798,396,0.119076397031248,7,"No",1982,"September"
"166",137,1850,950,470,0.117965862171995,12,"No",1982,"October"
"167",138,1998,825,385,0.117449127100423,2,"No",1982,"November"
"168",152,2079,911,411,0.116988457838933,7,"No",1982,"December"
"169",120,1494,619,281,0.11261053571781,8,"No",1983,"January"
"170",95,1057,426,300,0.113657015681422,3,"Yes",1983,"February"
"171",100,1218,475,318,0.113144445252379,2,"Yes",1983,"March"
"172",89,1168,556,391,0.118495534815352,6,"Yes",1983,"April"
"173",82,1236,559,398,0.117969401200945,3,"Yes",1983,"May"
"174",89,1076,483,337,0.1176866141183,7,"Yes",1983,"June"
"175",60,1174,587,477,0.120059238961094,6,"Yes",1983,"July"
"176",84,1139,615,422,0.119437745680998,8,"Yes",1983,"August"
"177",113,1427,618,495,0.118881271786551,8,"Yes",1983,"September"
"178",126,1487,662,471,0.118462360710195,4,"Yes",1983,"October"
"179",122,1483,519,368,0.118016598400236,3,"Yes",1983,"November"
"180",118,1513,585,345,0.117706622543368,5,"Yes",1983,"December"
"181",92,1357,483,296,0.117776089941536,5,"Yes",1984,"January"
"182",86,1165,434,319,0.114796991716514,3,"Yes",1984,"February"
"183",81,1282,513,349,0.11573525277085,4,"Yes",1984,"March"
"184",84,1110,548,375,0.115356263024722,3,"Yes",1984,"April"
"185",87,1297,586,441,0.114815360704668,6,"Yes",1984,"May"
"186",90,1185,522,465,0.114777477886645,6,"Yes",1984,"June"
"187",79,1222,601,472,0.114935980147534,7,"Yes",1984,"July"
"188",96,1284,644,521,0.114796991716514,5,"Yes",1984,"August"
"189",122,1444,643,429,0.114093156728444,7,"Yes",1984,"September"
"190",120,1575,641,408,0.116465521799171,7,"Yes",1984,"October"
"191",137,1737,711,490,0.116026113132354,4,"Yes",1984,"November"
"192",154,1763,721,491,0.116066729379379,7,"Yes",1984,"December"
