"year"," month","carrier","carrier_name","airport","airport_name","arr_flights","arr_del15","carrier_ct"," weather_ct","nas_ct","security_ct","late_aircraft_ct","arr_cancelled","arr_diverted"," arr_delay"," carrier_delay","weather_delay","nas_delay","security_delay","late_aircraft_delay",
2019,1,"NK","Spirit Air Lines","BDL","Hartford, CT: Bradley International",168.00,19.00,6.37,1.00,5.77,0.59,5.27,1.00,0.00,1655.00,699.00,55.00,157.00,16.00,728.00,
2019,1,"OH","PSA Airlines Inc.","BDL","Hartford, CT: Bradley International",184.00,32.00,11.88,0.37,6.97,0.00,12.78,15.00,2.00,1759.00,734.00,23.00,271.00,0.00,731.00,
2019,1,"OO","SkyWest Airlines Inc.","BDL","Hartford, CT: Bradley International",44.00,8.00,1.82,1.34,1.56,1.00,2.28,1.00,0.00,329.00,69.00,41.00,45.00,43.00,131.00,
2019,1,"UA","United Air Lines Inc.","BDL","Hartford, CT: Bradley International",118.00,25.00,7.94,4.36,6.09,0.00,6.61,6.00,0.00,1785.00,312.00,293.00,147.00,0.00,1033.00,
2019,1,"WN","Southwest Airlines Co.","BDL","Hartford, CT: Bradley International",490.00,80.00,31.16,0.70,15.23,1.57,31.35,33.00,2.00,3824.00,1637.00,45.00,488.00,42.00,1612.00,
2019,1,"YV","Mesa Airlines Inc.","BDL","Hartford, CT: Bradley International",115.00,19.00,9.00,0.00,7.00,0.00,3.00,8.00,0.00,1529.00,1024.00,0.00,365.00,0.00,140.00,
2019,1,"YX","Republic Airline","BDL","Hartford, CT: Bradley International",31.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2019,2,"9E","Endeavor Air Inc.","BDL","Hartford, CT: Bradley International",93.00,8.00,1.10,0.28,2.04,0.00,4.58,3.00,0.00,487.00,30.00,19.00,127.00,0.00,311.00,
2019,2,"AA","American Airlines Inc.","BDL","Hartford, CT: Bradley International",382.00,77.00,32.86,1.59,8.28,0.00,34.27,10.00,0.00,4423.00,1970.00,68.00,306.00,0.00,2079.00,
2019,2,"B6","JetBlue Airways","BDL","Hartford, CT: Bradley International",334.00,93.00,46.48,0.00,6.38,0.00,40.15,8.00,0.00,7075.00,3483.00,0.00,315.00,0.00,3277.00,
2019,2,"DL","Delta Air Lines Inc.","BDL","Hartford, CT: Bradley International",299.00,41.00,18.83,4.20,8.41,0.00,9.56,0.00,1.00,2896.00,1847.00,236.00,236.00,0.00,577.00,
2019,2,"MQ","Envoy Air","BDL","Hartford, CT: Bradley International",39.00,9.00,1.10,0.12,3.58,1.00,3.20,1.00,0.00,313.00,18.00,8.00,135.00,26.00,126.00,
2019,2,"NK","Spirit Air Lines","BDL","Hartford, CT: Bradley International",150.00,21.00,7.12,0.00,6.30,0.00,7.58,1.00,0.00,2748.00,1349.00,0.00,473.00,0.00,926.00,
2019,2,"OH","PSA Airlines Inc.","BDL","Hartford, CT: Bradley International",196.00,49.00,16.76,2.15,5.56,0.00,24.53,15.00,0.00,3734.00,1177.00,268.00,332.00,0.00,1957.00,
2019,2,"OO","SkyWest Airlines Inc.","BDL","Hartford, CT: Bradley International",45.00,16.00,4.47,1.39,3.14,0.00,7.00,3.00,0.00,1435.00,272.00,186.00,135.00,0.00,842.00,
2019,2,"UA","United Air Lines Inc.","BDL","Hartford, CT: Bradley International",128.00,22.00,5.51,1.94,8.77,0.00,5.78,0.00,0.00,1516.00,266.00,441.00,261.00,0.00,548.00,
2019,2,"WN","Southwest Airlines Co.","BDL","Hartford, CT: Bradley International",427.00,73.00,37.98,1.85,5.50,0.99,26.69,27.00,1.00,4439.00,1948.00,210.00,279.00,220.00,1782.00,
2019,2,"YV","Mesa Airlines Inc.","BDL","Hartford, CT: Bradley International",68.00,9.00,2.00,0.00,4.00,0.00,3.00,0.00,0.00,511.00,201.00,0.00,101.00,0.00,209.00,
2019,2,"YX","Republic Airline","BDL","Hartford, CT: Bradley International",32.00,3.00,0.18,0.15,0.92,0.00,1.75,2.00,0.00,221.00,6.00,10.00,64.00,0.00,141.00,
2019,3,"9E","Endeavor Air Inc.","BDL","Hartford, CT: Bradley International",153.00,15.00,5.08,1.00,0.33,0.00,8.59,0.00,0.00,858.00,343.00,58.00,8.00,0.00,449.00,
2019,3,"AA","American Airlines Inc.","BDL","Hartford, CT: Bradley International",400.00,62.00,23.07,0.00,11.88,0.00,27.04,19.00,0.00,2753.00,1048.00,0.00,342.00,0.00,1363.00,
2019,3,"B6","JetBlue Airways","BDL","Hartford, CT: Bradley International",372.00,95.00,40.54,0.90,13.05,0.00,40.51,8.00,1.00,7380.00,3268.00,66.00,513.00,0.00,3533.00,
2019,3,"DL","Delta Air Lines Inc.","BDL","Hartford, CT: Bradley International",348.00,31.00,17.47,0.68,5.40,0.00,7.46,0.00,0.00,1891.00,1368.00,21.00,223.00,0.00,279.00,
2019,3,"F9","Frontier Airlines Inc.","BDL","Hartford, CT: Bradley International",2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2019,3,"MQ","Envoy Air","BDL","Hartford, CT: Bradley International",57.00,4.00,1.05,0.00,2.10,0.00,0.85,0.00,0.00,221.00,37.00,0.00,68.00,0.00,116.00,
2019,3,"NK","Spirit Air Lines","BDL","Hartford, CT: Bradley International",196.00,30.00,12.77,0.00,8.33,0.26,8.64,1.00,0.00,2492.00,904.00,0.00,744.00,22.00,822.00,
2019,3,"OH","PSA Airlines Inc.","BDL","Hartford, CT: Bradley International",238.00,42.00,13.64,1.00,4.45,0.00,22.91,1.00,0.00,2957.00,946.00,66.00,163.00,0.00,1782.00,
2019,3,"OO","SkyWest Airlines Inc.","BDL","Hartford, CT: Bradley International",24.00,3.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,73.00,53.00,0.00,20.00,0.00,0.00,
2019,3,"UA","United Air Lines Inc.","BDL","Hartford, CT: Bradley International",146.00,21.00,5.76,1.04,3.18,0.00,11.03,1.00,0.00,1844.00,469.00,106.00,183.00,0.00,1086.00,
2019,3,"WN","Southwest Airlines Co.","BDL","Hartford, CT: Bradley International",549.00,105.00,42.77,2.45,12.37,0.00,47.41,12.00,0.00,5056.00,1785.00,70.00,361.00,0.00,2840.00,
2019,3,"YV","Mesa Airlines Inc.","BDL","Hartford, CT: Bradley International",67.00,8.00,5.00,0.00,3.00,0.00,0.00,0.00,0.00,500.00,315.00,0.00,185.00,0.00,0.00,
2019,3,"YX","Republic Airline","BDL","Hartford, CT: Bradley International",41.00,3.00,1.00,0.00,1.12,0.00,0.88,0.00,0.00,149.00,15.00,0.00,34.00,0.00,100.00,
2019,4,"9E","Endeavor Air Inc.","BDL","Hartford, CT: Bradley International",134.00,20.00,4.33,0.76,3.40,0.00,11.52,3.00,0.00,1490.00,484.00,44.00,137.00,0.00,825.00,
2019,4,"AA","American Airlines Inc.","BDL","Hartford, CT: Bradley International",364.00,74.00,26.34,4.30,12.67,0.00,30.69,12.00,0.00,4794.00,1414.00,374.00,680.00,0.00,2326.00,
2019,4,"B6","JetBlue Airways","BDL","Hartford, CT: Bradley International",360.00,100.00,41.60,1.65,17.09,0.00,39.66,1.00,2.00,8636.00,3140.00,230.00,1075.00,0.00,4191.00,
2019,4,"DL","Delta Air Lines Inc.","BDL","Hartford, CT: Bradley International",364.00,47.00,29.83,0.88,7.30,0.00,8.99,1.00,0.00,3560.00,2707.00,60.00,247.00,0.00,546.00,
2019,4,"F9","Frontier Airlines Inc.","BDL","Hartford, CT: Bradley International",15.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,45.00,45.00,0.00,0.00,0.00,0.00,
2019,4,"MQ","Envoy Air","BDL","Hartford, CT: Bradley International",55.00,5.00,1.00,2.00,2.00,0.00,0.00,1.00,0.00,141.00,20.00,79.00,42.00,0.00,0.00,
2019,4,"NK","Spirit Air Lines","BDL","Hartford, CT: Bradley International",208.00,25.00,11.76,0.63,7.16,0.00,5.45,8.00,0.00,1452.00,629.00,12.00,409.00,0.00,402.00,
2019,4,"OH","PSA Airlines Inc.","BDL","Hartford, CT: Bradley International",173.00,44.00,12.93,2.14,6.09,0.00,22.85,3.00,0.00,2601.00,752.00,91.00,243.00,0.00,1515.00,
2019,4,"OO","SkyWest Airlines Inc.","BDL","Hartford, CT: Bradley International",28.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,140.00,77.00,63.00,0.00,0.00,0.00,
2019,4,"UA","United Air Lines Inc.","BDL","Hartford, CT: Bradley International",206.00,40.00,9.24,0.52,10.40,0.00,19.84,3.00,0.00,2567.00,629.00,33.00,378.00,0.00,1527.00,
2019,4,"WN","Southwest Airlines Co.","BDL","Hartford, CT: Bradley International",594.00,106.00,49.90,1.17,7.17,1.07,46.69,12.00,0.00,6817.00,2979.00,273.00,695.00,90.00,2780.00,
2019,4,"YV","Mesa Airlines Inc.","BDL","Hartford, CT: Bradley International",36.00,9.00,1.00,1.00,0.00,0.00,7.00,0.00,0.00,698.00,161.00,107.00,0.00,0.00,430.00,
2019,4,"YX","Republic Airline","BDL","Hartford, CT: Bradley International",59.00,3.00,1.21,0.00,0.28,0.00,1.51,1.00,0.00,76.00,31.00,0.00,6.00,0.00,39.00,
2019,5,"F9","Frontier Airlines Inc.","BDL","Hartford, CT: Bradley International",39.00,14.00,7.09,1.00,2.96,0.00,2.95,0.00,0.00,733.00,449.00,19.00,145.00,0.00,120.00,
2019,5,"MQ","Envoy Air","BDL","Hartford, CT: Bradley International",86.00,12.00,3.25,1.16,1.15,0.00,6.44,1.00,0.00,619.00,137.00,30.00,59.00,0.00,393.00,
2019,5,"NK","Spirit Air Lines","BDL","Hartford, CT: Bradley International",134.00,22.00,8.33,1.39,7.96,0.04,4.27,1.00,1.00,1724.00,806.00,243.00,549.00,1.00,125.00,
2019,5,"OH","PSA Airlines Inc.","BDL","Hartford, CT: Bradley International",130.00,29.00,9.73,0.44,5.89,0.00,12.94,5.00,0.00,1992.00,296.00,82.00,244.00,0.00,1370.00,
2019,5,"YX","Republic Airline","BDL","Hartford, CT: Bradley International",67.00,5.00,1.29,0.00,2.08,0.00,1.63,1.00,0.00,216.00,60.00,0.00,40.00,0.00,116.00,
2019,5,"OO","SkyWest Airlines Inc.","BDL","Hartford, CT: Bradley International",23.00,1.00,0.71,0.00,0.29,0.00,0.00,0.00,0.00,31.00,22.00,0.00,9.00,0.00,0.00,
2019,5,"UA","United Air Lines Inc.","BDL","Hartford, CT: Bradley International",201.00,37.00,5.68,5.05,6.45,0.00,19.82,0.00,1.00,2947.00,438.00,596.00,284.00,0.00,1629.00,
2019,5,"WN","Southwest Airlines Co.","BDL","Hartford, CT: Bradley International",620.00,133.00,53.91,6.71,16.05,0.00,56.33,14.00,0.00,8385.00,3046.00,469.00,726.00,0.00,4144.00,
2019,5,"YV","Mesa Airlines Inc.","BDL","Hartford, CT: Bradley International",72.00,19.00,12.00,1.00,1.00,0.00,5.00,2.00,0.00,1985.00,1068.00,134.00,66.00,0.00,717.00,
2019,5,"9E","Endeavor Air Inc.","BDL","Hartford, CT: Bradley International",135.00,18.00,6.49,0.35,2.57,0.00,8.59,0.00,0.00,1477.00,499.00,30.00,116.00,0.00,832.00,
2019,5,"AA","American Airlines Inc.","BDL","Hartford, CT: Bradley International",416.00,117.00,42.32,3.49,17.62,0.59,52.98,11.00,0.00,8033.00,3395.00,290.00,683.00,10.00,3655.00,
2019,5,"B6","JetBlue Airways","BDL","Hartford, CT: Bradley International",301.00,81.00,25.06,4.56,17.09,0.00,34.28,0.00,0.00,5682.00,2103.00,225.00,652.00,0.00,2702.00,
2019,5,"DL","Delta Air Lines Inc.","BDL","Hartford, CT: Bradley International",370.00,36.00,18.76,1.00,6.13,0.00,10.11,0.00,1.00,1582.00,882.00,50.00,204.00,0.00,446.00,
2019,6,"9E","Endeavor Air Inc.","BDL","Hartford, CT: Bradley International",68.00,23.00,4.43,0.00,1.62,0.00,16.95,1.00,0.00,2126.00,215.00,0.00,103.00,0.00,1808.00,
2019,6,"AA","American Airlines Inc.","BDL","Hartford, CT: Bradley International",412.00,122.00,37.79,5.59,23.95,0.00,54.67,13.00,1.00,7637.00,2219.00,374.00,1152.00,0.00,3892.00,
2019,6,"B6","JetBlue Airways","BDL","Hartford, CT: Bradley International",279.00,101.00,32.62,9.06,16.69,0.00,42.63,1.00,0.00,8717.00,3072.00,619.00,741.00,0.00,4285.00,
2019,6,"DL","Delta Air Lines Inc.","BDL","Hartford, CT: Bradley International",433.00,76.00,35.49,3.33,13.32,0.00,23.87,1.00,0.00,3866.00,1818.00,128.00,797.00,0.00,1123.00,
2019,6,"F9","Frontier Airlines Inc.","BDL","Hartford, CT: Bradley International",39.00,5.00,1.00,0.63,1.62,0.00,1.75,2.00,0.00,486.00,28.00,92.00,112.00,0.00,254.00,
2019,6,"MQ","Envoy Air","BDL","Hartford, CT: Bradley International",15.00,3.00,0.96,0.22,0.54,0.00,1.28,0.00,0.00,127.00,48.00,11.00,27.00,0.00,41.00,
2019,6,"NK","Spirit Air Lines","BDL","Hartford, CT: Bradley International",129.00,26.00,3.01,3.09,14.06,0.00,5.84,3.00,0.00,1469.00,121.00,204.00,654.00,0.00,490.00,
2019,6,"OH","PSA Airlines Inc.","BDL","Hartford, CT: Bradley International",121.00,40.00,7.54,2.38,8.18,0.00,21.90,2.00,0.00,2930.00,524.00,459.00,570.00,0.00,1377.00,
2019,12,"EV","ExpressJet Airlines LLC","BDL","Hartford, CT: Bradley International",14.00,4.00,2.00,0.00,0.00,0.00,2.00,0.00,0.00,114.00,61.00,0.00,0.00,0.00,53.00,
2019,12,"F9","Frontier Airlines Inc.","BDL","Hartford, CT: Bradley International",34.00,10.00,3.79,1.00,1.17,0.00,4.04,0.00,0.00,1000.00,527.00,19.00,64.00,0.00,390.00,
2019,12,"NK","Spirit Air Lines","BDL","Hartford, CT: Bradley International",167.00,27.00,5.52,0.73,13.59,0.63,6.53,4.00,0.00,1567.00,400.00,129.00,434.00,25.00,579.00,
2019,12,"YV","Mesa Airlines Inc.","BDL","Hartford, CT: Bradley International",105.00,21.00,12.00,0.00,3.00,0.00,6.00,2.00,0.00,1577.00,630.00,0.00,94.00,0.00,853.00,
2019,12,"YX","Republic Airline","BDL","Hartford, CT: Bradley International",94.00,11.00,0.80,0.00,3.53,0.00,6.67,0.00,0.00,433.00,12.00,0.00,134.00,0.00,287.00,
2019,12,"OH","PSA Airlines Inc.","BDL","Hartford, CT: Bradley International",106.00,37.00,5.23,1.43,4.24,0.00,26.10,4.00,0.00,2056.00,230.00,92.00,219.00,0.00,1515.00,
2019,12,"OO","SkyWest Airlines Inc.","BDL","Hartford, CT: Bradley International",63.00,10.00,3.44,1.00,3.56,0.00,2.00,1.00,0.00,589.00,231.00,107.00,89.00,0.00,162.00,
2019,12,"UA","United Air Lines Inc.","BDL","Hartford, CT: Bradley International",142.00,31.00,11.30,0.59,11.83,0.00,7.29,0.00,0.00,1691.00,513.00,45.00,492.00,0.00,641.00,
2019,12,"WN","Southwest Airlines Co.","BDL","Hartford, CT: Bradley International",495.00,128.00,52.49,0.64,26.60,0.00,48.27,11.00,0.00,5413.00,2098.00,30.00,907.00,0.00,2378.00,
2019,12,"9E","Endeavor Air Inc.","BDL","Hartford, CT: Bradley International",73.00,13.00,1.03,0.00,2.50,0.00,9.48,1.00,0.00,821.00,165.00,0.00,86.00,0.00,570.00,
2019,12,"AA","American Airlines Inc.","BDL","Hartford, CT: Bradley International",407.00,82.00,21.38,2.75,24.70,0.48,32.69,0.00,4.00,4429.00,1572.00,163.00,973.00,21.00,1700.00,
2019,12,"B6","JetBlue Airways","BDL","Hartford, CT: Bradley International",281.00,105.00,31.86,0.25,13.57,0.00,59.31,2.00,2.00,8791.00,2620.00,72.00,619.00,0.00,5480.00,
2019,12,"DL","Delta Air Lines Inc.","BDL","Hartford, CT: Bradley International",391.00,51.00,19.84,3.36,20.94,0.00,6.86,0.00,1.00,3690.00,1217.00,602.00,1289.00,0.00,582.00,
2020,1,"9E","Endeavor Air Inc.","BDL","Hartford, CT: Bradley International",166.00,7.00,4.63,0.00,0.38,0.00,2.00,1.00,0.00,521.00,363.00,0.00,9.00,0.00,149.00,
2020,1,"AA","American Airlines Inc.","BDL","Hartford, CT: Bradley International",326.00,39.00,13.69,0.83,10.85,0.00,13.63,1.00,0.00,1701.00,495.00,22.00,298.00,0.00,886.00,
2020,1,"B6","JetBlue Airways","BDL","Hartford, CT: Bradley International",320.00,52.00,18.47,0.00,3.52,0.00,30.01,0.00,1.00,3120.00,1354.00,0.00,131.00,0.00,1635.00,
2020,1,"DL","Delta Air Lines Inc.","BDL","Hartford, CT: Bradley International",276.00,26.00,13.03,0.34,9.61,0.00,3.01,0.00,0.00,983.00,534.00,14.00,339.00,0.00,96.00,
2020,1,"EV","ExpressJet Airlines LLC","BDL","Hartford, CT: Bradley International",1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,21.00,0.00,0.00,21.00,0.00,0.00,
2020,1,"F9","Frontier Airlines Inc.","BDL","Hartford, CT: Bradley International",28.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,139.00,0.00,0.00,0.00,0.00,139.00,
2020,1,"MQ","Envoy Air","BDL","Hartford, CT: Bradley International",22.00,5.00,1.00,1.13,1.00,0.00,1.88,0.00,0.00,127.00,17.00,37.00,15.00,0.00,58.00,
2020,1,"NK","Spirit Air Lines","BDL","Hartford, CT: Bradley International",161.00,17.00,2.75,0.00,6.19,0.09,7.98,0.00,0.00,747.00,124.00,0.00,155.00,7.00,461.00,
2020,1,"OH","PSA Airlines Inc.","BDL","Hartford, CT: Bradley International",104.00,28.00,3.80,0.14,3.80,0.00,20.26,0.00,0.00,2399.00,185.00,8.00,189.00,0.00,2017.00,
2020,1,"OO","SkyWest Airlines Inc.","BDL","Hartford, CT: Bradley International",86.00,17.00,11.42,2.00,3.58,0.00,0.00,0.00,0.00,842.00,698.00,58.00,86.00,0.00,0.00,
2020,1,"UA","United Air Lines Inc.","BDL","Hartford, CT: Bradley International",109.00,21.00,3.50,1.40,7.18,0.00,8.92,1.00,0.00,789.00,117.00,54.00,277.00,0.00,341.00,
2020,1,"WN","Southwest Airlines Co.","BDL","Hartford, CT: Bradley International",472.00,66.00,31.50,0.00,12.77,0.00,21.74,4.00,0.00,3145.00,1291.00,0.00,514.00,0.00,1340.00,
2020,1,"YV","Mesa Airlines Inc.","BDL","Hartford, CT: Bradley International",128.00,13.00,9.00,1.00,0.00,0.00,3.00,0.00,0.00,1159.00,802.00,39.00,0.00,0.00,318.00,
2020,1,"YX","Republic Airline","BDL","Hartford, CT: Bradley International",88.00,10.00,1.50,0.08,3.81,0.00,4.61,1.00,1.00,422.00,58.00,3.00,139.00,0.00,222.00,
2020,2,"9E","Endeavor Air Inc.","BDL","Hartford, CT: Bradley International",160.00,18.00,7.11,1.26,1.96,0.00,7.67,0.00,1.00,916.00,235.00,162.00,146.00,0.00,373.00,
2020,2,"AA","American Airlines Inc.","BDL","Hartford, CT: Bradley International",334.00,51.00,21.38,1.38,9.95,0.00,18.29,3.00,1.00,3929.00,1880.00,128.00,329.00,0.00,1592.00,
2020,2,"B6","JetBlue Airways","BDL","Hartford, CT: Bradley International",327.00,63.00,20.43,0.00,9.87,0.00,32.69,0.00,1.00,3480.00,1145.00,0.00,369.00,0.00,1966.00,
2020,2,"DL","Delta Air Lines Inc.","BDL","Hartford, CT: Bradley International",253.00,38.00,13.78,5.26,7.60,0.00,11.36,0.00,0.00,2202.00,585.00,531.00,296.00,0.00,790.00,
2020,2,"EV","ExpressJet Airlines LLC","BDL","Hartford, CT: Bradley International",15.00,3.00,0.00,0.00,2.89,0.00,0.11,0.00,0.00,132.00,0.00,0.00,127.00,0.00,5.00,
2020,2,"F9","Frontier Airlines Inc.","BDL","Hartford, CT: Bradley International",26.00,2.00,1.29,0.00,0.09,0.00,0.62,0.00,0.00,95.00,49.00,0.00,6.00,0.00,40.00,
2020,2,"MQ","Envoy Air","BDL","Hartford, CT: Bradley International",10.00,1.00,0.00,0.00,0.38,0.00,0.63,1.00,0.00,32.00,0.00,0.00,12.00,0.00,20.00,
2020,2,"NK","Spirit Air Lines","BDL","Hartford, CT: Bradley International",187.00,23.00,6.81,0.00,10.50,0.11,5.58,0.00,0.00,1530.00,531.00,0.00,528.00,33.00,438.00,
2020,2,"OH","PSA Airlines Inc.","BDL","Hartford, CT: Bradley International",100.00,25.00,7.16,0.00,0.45,0.00,17.39,7.00,0.00,2393.00,409.00,0.00,36.00,0.00,1948.00,
2020,2,"OO","SkyWest Airlines Inc.","BDL","Hartford, CT: Bradley International",97.00,6.00,5.14,0.00,0.86,0.00,0.00,0.00,0.00,432.00,405.00,0.00,27.00,0.00,0.00,
