acousticness,artists,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo,valence,year
0.009,['One Direction'],0.726,199987,0.787,0,4cluDES4hQEUhmXj6TXkSo,0,4,0.0596,-2.494,1,What Makes You Beautiful,82,5/25/12,0.0737,124.99,0.888,2012
0.126,['One Direction'],0.514,200400,0.727,0,6M31fPFCYB8Job3MCjjrDV,0,0,0.0978,-6.131,1,They Don't Know About Us,78,11/12/12,0.0492,147.917,0.37,2012
0.811,['One Direction'],0.709,219040,0.22,0,0TAmnCzOtqRfvA38DDLTjj,0,7,0.175,-11.856,1,Little Things,78,11/12/12,0.0327,110.076,0.53,2012
0.0177,['One Direction'],0.637,182867,0.93,0,4My8w8AA1JpG6E5SiAPvJL,0,4,0.452,-2.632,1,Kiss You,74,11/12/12,0.0511,90.014,0.886,2012
0.0542,['One Direction'],0.663,200213,0.857,0,6Vh03bkEfXqekWp7Y1UBRb,0,2,0.144,-2.16,1,Live While We're Young,74,11/12/12,0.0544,126.039,0.931,2012
0.225,['One Direction'],0.6,245493,0.663,0,4nVBt6MZDDP6tRVdQTgxJg,0,3,0.119,-5.802,1,Story of My Life,82,11/25/13,0.0477,121.07,0.286,2013
0.22,['One Direction'],0.574,237933,0.329,0,2afCBiru10AFckfOa49wIa,0,1,0.0986,-6.829,1,You & I,78,11/25/13,0.0274,130.993,0.356,2013
0.0227,['One Direction'],0.652,200107,0.877,0,5T7ZFtCcOgkpjxcuaeZbw0,0,1,0.0789,-2.986,1,Best Song Ever,76,11/25/13,0.0465,118.491,0.486,2013
0.859,['One Direction'],0.672,226600,0.52,0,5O2P9iiztwhomNh8xkR9lJ,0,8,0.115,-7.747,1,Night Changes,82,11/17/14,0.0353,120.001,0.37,2014
0.22,['One Direction'],0.681,248360,0.582,0,3JjnGLK8IxkNLvo8Lb3KOM,0,6,0.119,-7.76,0,18,80,11/17/14,0.0313,124.038,0.221,2014
0.00433,['One Direction'],0.536,228133,0.768,0,2Bs4jQEGMycglOfWPBqrVG,0,10,0.114,-5.948,0,Steal My Girl,78,11/17/14,0.0347,77.217,0.545,2014
0.109,['One Direction'],0.73,192120,0.703,0,2K87XMYnUMqLcX3zvtAF4G,0,0,0.0657,-5.672,0,Drag Me Down,80,11/13/15,0.0369,138.113,0.595,2015
0.0438,['One Direction'],0.64,177973,0.681,0,5dONhl6aXFuN86UBdayF6W,0,6,0.166,-5.362,1,Olivia,76,11/13/15,0.0334,118.062,0.676,2015
0.00233,['One Direction'],0.713,197600,0.718,0,5G2c6FsfTzgYUzageCmfXY,0,2,0.0838,-3.806,1,One Thing,73,5/25/12,0.0278,126.999,0.656,2012
0.00725,['One Direction'],0.432,176320,0.868,0,5wjmqUGN7vrAqFqDWrywlZ,0,6,0.233,-2.01,0,Midnight Memories,71,11/25/13,0.0882,156.128,0.567,2013
0.286,['One Direction'],0.515,188547,0.714,0,6nIE1oCE4udqMGv3bqVNVb,0,0,0.118,-4.516,1,Half a Heart,70,11/25/13,0.0348,155.954,0.495,2013
0.218,['One Direction'],0.645,200400,0.78,0,1dQQ2QlnvXUehsRUrukKmf,0,8,0.0919,-5.165,1,Right Now,71,11/25/13,0.0319,120.008,0.372,2013
0.0278,['One Direction'],0.558,199720,0.916,0,4JaLkM90MJutDAl5jD9BZX,0,1,0.0296,-3.145,0,No Control,73,11/17/14,0.0839,142.984,0.85,2014
0.0734,['One Direction'],0.678,214720,0.933,0,6AzCBeiDuUXGXjznBufswB,0,2,0.0863,-4.959,1,Stockholm Syndrome,71,11/17/14,0.14,120.572,0.336,2014
0.23,['One Direction'],0.515,210893,0.773,0,0L5gFNrzHyh4OhMwEz6DGS,1.29E-06,6,0.0938,-4.848,1,Fool's Gold,71,11/17/14,0.0479,128.001,0.379,2014
0.0598,['One Direction'],0.647,230333,0.823,0,3NLnwwAQbbFKcEcV8hDItk,0,2,0.119,-5.231,1,Perfect,76,11/13/15,0.0762,99.933,0.396,2015
0.781,['One Direction'],0.565,230320,0.245,0,5CRVwXGikmqzoRO6q7FeAg,0,5,0.0998,-9.132,1,If I Could Fly,74,11/13/15,0.0262,75.055,0.307,2015
0.0352,['One Direction'],0.655,187427,0.699,0,0HMjXBAZmSYOTTi33WpMso,0,11,0.064,-4.421,1,History,75,11/13/15,0.0493,86.704,0.802,2015
0.0115,['One Direction'],0.42,194907,0.867,0,5UcphALlWd7sBBySclJvAi,0,9,0.0851,-5.397,1,Home,66,11/29/10,0.0853,78.814,0.63,2010
0.302,['One Direction'],0.373,182040,0.575,0,6l3vk93IWfe0wq396JTCM6,0,2,0.125,-6.862,1,Over Again,69,11/12/12,0.0915,72.595,0.5,2012
0.0261,['One Direction'],0.506,200267,0.909,0,4GF00uRxC4ECrxNEbnapqf,0,8,0.155,-3.629,1,Rock Me,67,11/12/12,0.0528,168.021,0.814,2012
0.0445,['One Direction'],0.538,203547,0.819,0,0KqlLyIGuBZWqzNwP9rypc,0,4,0.215,-2.662,1,Last First Kiss,68,11/12/12,0.0435,82.085,0.478,2012
0.0607,['One Direction'],0.498,229107,0.715,0,0UAB340gAcSMk3r0a8PTag,0,0,0.274,-4.446,1,More Than This,68,5/25/12,0.0315,151.809,0.225,2012
0.023,['One Direction'],0.606,194693,0.929,0,1I93YiKgu2P5pwprWmziPI,0,0,0.101,-2.182,1,Up All Night,67,5/25/12,0.055,139.022,0.622,2012
0.0426,['One Direction'],0.623,175480,0.89,0,5Lf9rCqReE9Ri4tZvLRLuy,0,9,0.153,-4.783,1,Happily,69,11/25/13,0.0394,117,0.824,2013
0.0604,['One Direction'],0.549,184667,0.868,0,6twW4ma6w0mOeejejPK0nY,0,2,0.137,-4.319,1,Diana,68,11/25/13,0.0614,171.96,0.755,2013
0.0608,['One Direction'],0.741,184373,0.663,0,3cKM7UXBZmgjEgEBTkaIlU,0,0,0.0931,-7.308,1,Strong,70,11/25/13,0.0434,115.013,0.338,2013
0.00477,['One Direction'],0.681,174080,0.864,0,34aYkYrY3sXhEU9O4VQgtB,0,3,0.122,-3.276,1,Fireproof,70,11/17/14,0.0301,132.929,0.921,2014
0.0014,['One Direction'],0.565,229040,0.862,0,6HFywc5eQYRRYHYTatCb5Y,0,4,0.105,-3.715,1,Where Do Broken Hearts Go,69,11/17/14,0.0326,122.994,0.647,2014
0.0424,['One Direction'],0.508,201853,0.895,0,5UgsZiYk1lkEobuPHmRtWm,0,9,0.198,-3.745,1,Girl Almighty,68,11/17/14,0.0414,168.941,0.495,2014
0.149,['One Direction'],0.678,200533,0.869,0,0iSWAT0EL8TwmzcgBjKMh6,0,0,0.0593,-4.345,0,What a Feeling,70,11/13/15,0.0461,123.964,0.882,2015
0.00603,['One Direction'],0.72,200920,0.725,0,6Fe0bY8vDxBnN7rDgu3ACE,0,4,0.24,-5.996,1,I Would,65,11/12/12,0.0463,126.471,0.679,2012
0.00891,['One Direction'],0.489,190560,0.917,0,3MN0pucJbbFmqgvPcoC1Eb,0,8,0.184,-4.097,1,She's Not Afraid,65,11/12/12,0.132,167.57,0.772,2012
0.0283,['One Direction'],0.474,262640,0.739,0,3MxJGBnYaP4yQYUv90HLqZ,0,2,0.299,-4.937,1,Moments,66,5/25/12,0.0451,149.894,0.253,2012
0.374,['One Direction'],0.495,244507,0.583,0,3jJ5NJ3aNWvV70Rd7hgZIH,0,8,0.0781,-4.531,1,Gotta Be You,67,5/25/12,0.0249,84.969,0.603,2012
0.0112,['One Direction'],0.643,184000,0.852,0,7gY8FAYu5zuOzmPBlOec3L,0,11,0.0749,-3.763,1,Magic,64,11/12/12,0.0427,134.024,0.863,2012
0.015,['One Direction'],0.638,164680,0.942,0,3lnjFENd7rHxPYM9b964Md,0,5,0.31,-4.163,0,"C'mon, C'mon",65,11/12/12,0.0857,142.896,0.745,2012
0.0164,['One Direction'],0.44,176120,0.824,0,4fa1TicRIFloaEVUubYfTV,0,9,0.0955,-4.859,1,Heart Attack,64,11/12/12,0.073,99.039,0.652,2012
0.00727,['One Direction'],0.658,211627,0.801,0,4SRYGZsbHrmH7E9xMVz4Wm,0,11,0.0448,-4.124,1,Nobody Compares,63,11/12/12,0.0334,124.008,0.879,2012
0.54,['One Direction'],0.672,180067,0.388,0,5lgqMorcT2crsPWiYlgec1,0,0,0.223,-8.009,1,Truly Madly Deeply,63,11/12/12,0.0315,113.051,0.552,2012
0.188,['One Direction'],0.568,221733,0.691,0,1a0PcmEJAOEp4ZT3YtSLkM,0,9,0.0861,-5.225,1,Through the Dark,65,11/25/13,0.0306,131.007,0.396,2013
0.103,['One Direction'],0.54,241000,0.711,0,3yhVmOZSpZqnhRrEiYI0EJ,0,7,0.0827,-5.717,1,Don't Forget Where You Belong,66,11/25/13,0.0255,92.014,0.292,2013
0.025,['One Direction'],0.489,157293,0.867,0,3jZomvOBa5qfTo5HkqI1p5,0,4,0.586,-3.121,0,One Way or Another (Teenage Kicks),69,2/17/13,0.071,162.131,0.409,2013
0.00229,['One Direction'],0.524,196053,0.831,0,7GtGeeChOx4NS77bqK8SUx,0,2,0.171,-4.174,1,Ready to Run,68,11/17/14,0.036,115.067,0.299,2014
0.0183,['One Direction'],0.395,231707,0.906,0,6ibWCCEne6WEqDBAv7BeXv,0,0,0.382,-4.683,1,Clouds,64,11/17/14,0.0866,147.864,0.196,2014
0.0687,['One Direction'],0.537,249480,0.705,0,6N5xh0tYYLTQRiCCaNbAUt,0,4,0.0842,-6.073,1,Infinity,70,11/13/15,0.0337,131.965,0.32,2015
0.0928,['One Direction'],0.546,196933,0.657,0,1ZWLWVqeEMWMKTlteS0yLH,0,1,0.119,-4.787,1,Love You Goodbye,69,11/13/15,0.0332,133.188,0.361,2015
0.0118,['One Direction'],0.614,182133,0.984,0,1fZvvlfjgoqjz7HQKEfzyp,0,1,0.65,-2.419,0,Still The One,63,11/12/12,0.0773,142.002,0.776,2012
0.00914,['One Direction'],0.62,216947,0.872,0,5bODPM8nTwwTIE4W9fuUcC,0,7,0.111,-3.123,1,I Wish,64,5/25/12,0.0347,124.044,0.299,2012
0.0182,['One Direction'],0.674,173587,0.814,0,5MIMD5WMooNWe8QsMqCrE8,0,7,0.079,-2.814,1,I Want,63,5/25/12,0.0391,128.092,0.491,2012
0.00387,['One Direction'],0.507,237707,0.868,0,4K0M12PIWJjA4H0NAP142y,0,2,0.413,-5.204,1,Taken,64,5/25/12,0.0305,95.035,0.684,2012
0.0346,['One Direction'],0.536,236853,0.488,0,7y2SafCBiLoQVBDVZHaVOK,0,7,0.113,-8.938,1,Irresistible,63,11/12/12,0.0244,87.986,0.263,2012
0.0634,['One Direction'],0.599,212893,0.595,0,23eQyAz9tzvrKsG0kAnrja,0,2,0.103,-5.316,1,Change My Mind,63,11/12/12,0.0281,117.031,0.474,2012
0.000467,['One Direction'],0.63,157653,0.881,0,4lxaurdMyGkt1tOrdwRoVO,0,4,0.0405,-3.506,1,Little Black Dress,64,11/25/13,0.0433,121.468,0.54,2013
0.114,['One Direction'],0.627,208667,0.839,0,4qG3Um3jXlQnaQV1yVo3it,0,11,0.534,-5.589,0,Better Than Words,65,11/25/13,0.0508,157.993,0.79,2013
0.00726,['One Direction'],0.591,197920,0.899,0,0O6VeBiFCwHrpVURJSsGsU,0,0,0.393,-3.768,1,Little White Lies,64,11/25/13,0.0536,139.547,0.446,2013
0.00793,['One Direction'],0.547,236520,0.649,0,2Jfsw01CDT5XetSFROs9v5,0,2,0.201,-5.039,1,Something Great,63,11/25/13,0.0298,114.019,0.361,2013
0.000754,['One Direction'],0.523,174360,0.939,0,2pFEbA6GdNxBOMn9Egvowm,0,8,0.0406,-3.311,1,Why Don't We Go There,63,11/25/13,0.0454,160.019,0.788,2013
0.00287,['One Direction'],0.495,198653,0.883,0,4bqIFmnVAsndYWuXxAwQet,2.26E-05,6,0.0978,-4.722,1,Act My Age,65,11/17/14,0.0402,135.899,0.642,2014
0.0256,['One Direction'],0.502,194973,0.594,0,5AezhHjX3R1bmxcAEgrFpS,0,11,0.0834,-5.031,1,End of the Day,68,11/13/15,0.0365,153.687,0.349,2015
0.114,['One Direction'],0.627,241533,0.818,0,4hJfmMjy3wFIOknfYwhouY,0,5,0.0504,-4.243,1,Wolves,67,11/13/15,0.057,123.456,0.527,2015
0.00646,['One Direction'],0.584,175093,0.9,0,147ximWPJObFNQ4M1AhFox,0,4,0.267,-3.637,1,Stand Up,62,5/25/12,0.0611,125.007,0.893,2012
0.0191,['One Direction'],0.582,185653,0.903,0,5fEql5cR2hjR6wPGUPiEEb,0,11,0.374,-2.155,1,Na Na Na,63,5/25/12,0.0576,144.973,0.639,2012
0.329,['One Direction'],0.495,208040,0.585,0,0OXbRangbVBMejFX3EV6DN,0,9,0.406,-5.49,1,Summer Love,62,11/12/12,0.0311,121.998,0.318,2012
0.0194,['One Direction'],0.569,178440,0.911,0,02O8hDaIJPEUHh9XEj0u76,0,2,0.0925,-2.705,1,Back For You,61,11/12/12,0.0772,160.054,0.51,2012
0.0543,['One Direction'],0.697,184307,0.894,0,32HwMdkZuUmHg9uznhs9xM,0,2,0.631,-4.891,1,Loved You First,61,11/12/12,0.0599,124.016,0.795,2012
0.017,['One Direction'],0.495,215933,0.966,0,4yVPaA6DOfwbqZIQNv4G5U,0,3,0.606,-2.284,1,I Should Have Kissed You,62,5/25/12,0.114,139.931,0.553,2012
0.085,['One Direction'],0.675,179413,0.874,0,3aGJClg6klBoSa0UZnXeMM,0,3,0.0573,-4.268,1,Does He Know?,62,11/25/13,0.0494,139.021,0.673,2013
0.001,['One Direction'],0.6,161333,0.895,0,31tjImR06JCJswXViIvFuk,0,1,0.145,-5.807,1,Alive,62,11/25/13,0.0468,129.987,0.383,2013
0.231,['One Direction'],0.425,256707,0.668,0,4lrC9aBnzlG9U5DDoHMnyt,0,9,0.0681,-7.542,1,Spaces,64,11/17/14,0.0474,149.924,0.351,2014
0.618,['One Direction'],0.554,158320,0.335,0,1dD1aarWotVIiFo5gGdMc2,0,5,0.0927,-5.513,1,Once in a Lifetime,63,11/17/14,0.0281,133.709,0.298,2014
0.779,['One Direction'],0.714,179013,0.443,0,608R6FvRtAqf2dvgKMzebP,0.000109,5,0.144,-7.638,1,I Want to Write You a Song,66,11/13/15,0.0256,106.038,0.463,2015
0.0379,['One Direction'],0.579,213440,0.779,0,7rdP71W8x4UbJ0KAKBACbo,0,4,0.385,-1.829,0,Never Enough,66,11/13/15,0.0512,164.145,0.587,2015
0.00455,['One Direction'],0.374,218707,0.659,0,46qPfZshPjoitCKdKVD6k7,0,8,0.242,-5.472,1,Same Mistakes,60,5/25/12,0.0281,179.961,0.168,2012
0.0815,['One Direction'],0.681,205560,0.889,0,1KNEo25B740JX8ZcphK4Xm,0,7,0.319,-4.339,1,Stole My Heart,60,5/25/12,0.0396,126.909,0.634,2012
0.000165,['One Direction'],0.561,198053,0.898,0,6N5ruusDFjQPYvCka8ejwP,1.86E-05,7,0.327,-4.722,1,Tell Me a Lie,60,5/25/12,0.056,133.965,0.638,2012
0.00154,['One Direction'],0.59,266600,0.944,0,2skzofTV9Ys3eN70pghEHL,0,10,0.322,-4.323,1,Change Your Ticket,62,11/17/14,0.0499,103.991,0.596,2014
0.0202,['One Direction'],0.523,240000,0.883,0,4fLTtg48X0QtKrj0Jv8I3v,0,8,0.116,-2.956,1,Hey Angel,66,11/13/15,0.0365,92.215,0.35,2015
0.0136,['One Direction'],0.644,217453,0.799,0,2EpTKW1O5Zmok99BzQOi9D,0,7,0.0811,-3.575,1,Everything About You,59,5/25/12,0.0366,130.051,0.79,2012
0.00205,['One Direction'],0.562,194200,0.703,0,23xx852ectQgmp1G78zSpd,0,1,0.15,-5.457,1,Illusion,61,11/17/14,0.0361,122.986,0.538,2014
0.0772,['One Direction'],0.633,192160,0.565,0,2UFOh8iMQ2DON7sl3lqGJH,2.31E-05,0,0.168,-5.179,1,Long Way Down,63,11/13/15,0.0242,145.001,0.539,2015
0.00528,['One Direction'],0.602,205920,0.871,0,41PiyIwNrzoLn598y2glGY,0,2,0.288,-4.208,0,Save You Tonight,58,5/25/12,0.0622,128.057,0.495,2012
0.443,['One Direction'],0.814,182005,0.295,0,1LmwMw97uG572wZ3hohkNt,0,2,0.113,-5.086,1,One Thing - Acoustic,58,11/29/10,0.0338,125.025,0.575,2010
0.000478,['One Direction'],0.54,203707,0.86,0,6xnh4eQ4poVpqQBacETxia,0,8,0.214,-2.424,1,Another World,57,5/25/12,0.0508,127.927,0.585,2012